"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jul 31 23:38:48 IST 2024","Wed Jul 31 23:38:51 IST 2024","2724","test_cases","test_dashboard_page","Test_Dashboard_Page","","","Verify view project button",""
"passed","Wed Jul 31 23:38:30 IST 2024","Wed Jul 31 23:38:31 IST 2024","1037","test_cases","test_dashboard_page","Test_Dashboard_Page","","","Verify project buttons",""
"passed","Wed Jul 31 23:38:20 IST 2024","Wed Jul 31 23:38:22 IST 2024","1397","test_cases","test_dashboard_page","Test_Dashboard_Page","","","Verify search title",""
"passed","Wed Jul 31 23:46:12 IST 2024","Wed Jul 31 23:47:17 IST 2024","64469","test_cases","test_chapter_overview_page","Test_Chapter_Overview","","","Verify Add new section",""
"passed","Thu Aug 01 00:16:30 IST 2024","Thu Aug 01 00:17:53 IST 2024","82753","test_cases","test_appendix_overview_page","Test_Appendix_Overview","","","Verify Add new Figure at Appendix",""
"passed","Wed Jul 31 23:56:17 IST 2024","Wed Jul 31 23:56:34 IST 2024","17397","test_cases","test_chapter_overview_page","Test_Chapter_Overview","","","Verify Open Section content",""
"passed","Wed Jul 31 23:45:26 IST 2024","Wed Jul 31 23:46:11 IST 2024","44831","test_cases","test_chapter_overview_page","Test_Chapter_Overview","","","Verify Add new chapter",""
"passed","Wed Jul 31 23:59:09 IST 2024","Thu Aug 01 00:00:15 IST 2024","65509","test_cases","test_chapter_overview_page","Test_Chapter_Overview","","","Verify Edit Sub-Section Title and Content",""
"passed","Thu Aug 01 00:06:01 IST 2024","Thu Aug 01 00:07:12 IST 2024","70507","test_cases","test_fm_chapter_overview_page","Test_Fm_Chapter_Overview","","","Verify Add new Fm Figure",""
"passed","Wed Jul 31 23:51:36 IST 2024","Wed Jul 31 23:52:15 IST 2024","39058","test_cases","test_chapter_overview_page","Test_Chapter_Overview","","","Verify cancel edit figure",""
"passed","Wed Jul 31 23:37:23 IST 2024","Wed Jul 31 23:37:25 IST 2024","1611","test_cases","test_login_page","Test_Login_Page","","","Verify Login with Empty password",""
"passed","Thu Aug 01 00:20:26 IST 2024","Thu Aug 01 00:21:03 IST 2024","37473","test_cases","test_appendix_overview_page","Test_Appendix_Overview","","","Verify Delete figure at Appendix",""
"passed","Wed Jul 31 23:43:02 IST 2024","Wed Jul 31 23:43:06 IST 2024","4282","test_cases","test_view_project_page","Test_View_Project_Page","","","Verify Fm_chapter name on sort order popup",""
"passed","Wed Jul 31 23:40:30 IST 2024","Wed Jul 31 23:40:31 IST 2024","315","test_cases","test_add_project_page","Test_Add_Project_Page","","","Verify Cancel to Add project",""
"passed","Wed Jul 31 23:43:08 IST 2024","Wed Jul 31 23:43:20 IST 2024","12500","test_cases","test_view_project_page","Test_View_Project_Page","","","Verify change sequence of Fm chapter",""
"passed","Wed Jul 31 23:37:14 IST 2024","Wed Jul 31 23:37:16 IST 2024","2395","test_cases","test_login_page","Test_Login_Page","","","Verify Login with Invalid email and password",""
"passed","Wed Jul 31 23:40:52 IST 2024","Wed Jul 31 23:41:23 IST 2024","30981","test_cases","test_add_project_page","Test_Add_Project_Page","","","Verify Add new project",""
"passed","Thu Aug 01 00:08:57 IST 2024","Thu Aug 01 00:10:02 IST 2024","65058","test_cases","test_fm_chapter_overview_page","Test_Fm_Chapter_Overview","","","Verify add Fm section with no title associated",""
"passed","Wed Jul 31 23:54:47 IST 2024","Wed Jul 31 23:55:38 IST 2024","51136","test_cases","test_chapter_overview_page","Test_Chapter_Overview","","","Verify Delete section",""
"passed","Thu Aug 01 00:12:17 IST 2024","Thu Aug 01 00:13:16 IST 2024","59195","test_cases","test_appendix_overview_page","Test_Appendix_Overview","","","Verify Edit Appendix Title and Content",""
"passed","Wed Jul 31 23:37:26 IST 2024","Wed Jul 31 23:37:31 IST 2024","5357","test_cases","test_login_page","Test_Login_Page","","","Verify Forgot password link",""
"passed","Wed Jul 31 23:43:56 IST 2024","Wed Jul 31 23:44:24 IST 2024","27986","test_cases","test_chapter_overview_page","Test_Chapter_Overview","","","Verify Cancel Edited Chapter content",""
